#  model-heading
                                                                                
#  soltype  analtype   numnode  numgroup   restart
         1         1        75         2         0
#inactdofs   circuit
         0         0
# globaly deactivated degrees of freedom
# masstype  damptype nooptimiz
         2         0         0
# formsave nsavenode  savemax
         1        75         0
# save nodal degrees of freedom
   dx   ep   vp  enp  vnp  chg   ax  anx  esp  mue  sig   tp  tnp
# save first deriv. of nodal degrees of freedom

# save secnd. deriv. of nodal degrees of freedom

#  nodal coordinate data
         1  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
         2  0.500000000000E+00  0.000000000000E+00  0.000000000000E+00
         3  0.100000000000E+01  0.000000000000E+00  0.000000000000E+00
         4  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00
         5  0.500000000000E+00  0.500000000000E+00  0.000000000000E+00
         6  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
         7  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
         8  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
         9  0.100000000000E+01  0.100000000000E+01  0.000000000000E+00
        10  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00
        11  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00
        12  0.100000000000E+01  0.000000000000E+00  0.500000000000E+00
        13  0.000000000000E+00  0.500000000000E+00  0.500000000000E+00
        14  0.500000000000E+00  0.500000000000E+00  0.500000000000E+00
        15  0.100000000000E+01  0.500000000000E+00  0.500000000000E+00
        16  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00
        17  0.500000000000E+00  0.100000000000E+01  0.500000000000E+00
        18  0.100000000000E+01  0.100000000000E+01  0.500000000000E+00
        19  0.000000000000E+00  0.000000000000E+00  0.100000000000E+01
        20  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01
        21  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
        22  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01
        23  0.500000000000E+00  0.500000000000E+00  0.100000000000E+01
        24  0.100000000000E+01  0.500000000000E+00  0.100000000000E+01
        25  0.000000000000E+00  0.100000000000E+01  0.100000000000E+01
        26  0.500000000000E+00  0.100000000000E+01  0.100000000000E+01
        27  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
        28  0.150000000000E+01  0.000000000000E+00  0.000000000000E+00
        29  0.200000000000E+01  0.000000000000E+00  0.000000000000E+00
        30  0.150000000000E+01  0.500000000000E+00  0.000000000000E+00
        31  0.200000000000E+01  0.500000000000E+00  0.000000000000E+00
        32  0.150000000000E+01  0.100000000000E+01  0.000000000000E+00
        33  0.200000000000E+01  0.100000000000E+01  0.000000000000E+00
        34  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00
        35  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00
        36  0.150000000000E+01  0.500000000000E+00  0.500000000000E+00
        37  0.200000000000E+01  0.500000000000E+00  0.500000000000E+00
        38  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
        39  0.200000000000E+01  0.100000000000E+01  0.500000000000E+00
        40  0.150000000000E+01  0.000000000000E+00  0.100000000000E+01
        41  0.200000000000E+01  0.000000000000E+00  0.100000000000E+01
        42  0.150000000000E+01  0.500000000000E+00  0.100000000000E+01
        43  0.200000000000E+01  0.500000000000E+00  0.100000000000E+01
        44  0.150000000000E+01  0.100000000000E+01  0.100000000000E+01
        45  0.200000000000E+01  0.100000000000E+01  0.100000000000E+01
        46  0.000000000000E+00  0.000000000000E+00  0.150000000000E+01
        47  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
        48  0.100000000000E+01  0.000000000000E+00  0.150000000000E+01
        49  0.000000000000E+00  0.500000000000E+00  0.150000000000E+01
        50  0.500000000000E+00  0.500000000000E+00  0.150000000000E+01
        51  0.100000000000E+01  0.500000000000E+00  0.150000000000E+01
        52  0.000000000000E+00  0.100000000000E+01  0.150000000000E+01
        53  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
        54  0.100000000000E+01  0.100000000000E+01  0.150000000000E+01
        55  0.000000000000E+00  0.000000000000E+00  0.200000000000E+01
        56  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01
        57  0.100000000000E+01  0.000000000000E+00  0.200000000000E+01
        58  0.000000000000E+00  0.500000000000E+00  0.200000000000E+01
        59  0.500000000000E+00  0.500000000000E+00  0.200000000000E+01
        60  0.100000000000E+01  0.500000000000E+00  0.200000000000E+01
        61  0.000000000000E+00  0.100000000000E+01  0.200000000000E+01
        62  0.500000000000E+00  0.100000000000E+01  0.200000000000E+01
        63  0.100000000000E+01  0.100000000000E+01  0.200000000000E+01
        64  0.150000000000E+01  0.000000000000E+00  0.150000000000E+01
        65  0.200000000000E+01  0.000000000000E+00  0.150000000000E+01
        66  0.150000000000E+01  0.500000000000E+00  0.150000000000E+01
        67  0.200000000000E+01  0.500000000000E+00  0.150000000000E+01
        68  0.150000000000E+01  0.100000000000E+01  0.150000000000E+01
        69  0.200000000000E+01  0.100000000000E+01  0.150000000000E+01
        70  0.150000000000E+01  0.000000000000E+00  0.200000000000E+01
        71  0.200000000000E+01  0.000000000000E+00  0.200000000000E+01
        72  0.150000000000E+01  0.500000000000E+00  0.200000000000E+01
        73  0.200000000000E+01  0.500000000000E+00  0.200000000000E+01
        74  0.150000000000E+01  0.100000000000E+01  0.200000000000E+01
        75  0.200000000000E+01  0.100000000000E+01  0.200000000000E+01
# group definition for piezo3d elements
#  numelem  ielemtyp  isubtype ielemsave   maxnode nonlinear     form1     form2
        16        11         0         1         8         0         0         0
#   matnum calc_elem
        40 calc_s, calc_e                         
# element definition
         1
        14        13        10        11         5         4         1         2
         2
        15        14        11        12         6         5         2         3
         3
        17        16        13        14         8         7         4         5
         4
        18        17        14        15         9         8         5         6
         5
        23        22        19        20        14        13        10        11
         6
        24        23        20        21        15        14        11        12
         7
        26        25        22        23        17        16        13        14
         8
        27        26        23        24        18        17        14        15
         9
        36        15        12        34        30         6         3        28
        10
        37        36        34        35        31        30        28        29
        11
        38        18        15        36        32         9         6        30
        12
        39        38        36        37        33        32        30        31
        13
        42        24        21        40        36        15        12        34
        14
        43        42        40        41        37        36        34        35
        15
        44        27        24        42        38        18        15        36
        16
        45        44        42        43        39        38        36        37
# group definition for piezo3d elements
#  numelem  ielemtyp  isubtype ielemsave   maxnode nonlinear     form1     form2
        16        11         0         1         8         0         0         0
#   matnum calc_elem
        41 calc_s, calc_e                         
# element definition
         1
        50        49        46        47        23        22        19        20
         2
        51        50        47        48        24        23        20        21
         3
        53        52        49        50        26        25        22        23
         4
        54        53        50        51        27        26        23        24
         5
        59        58        55        56        50        49        46        47
         6
        60        59        56        57        51        50        47        48
         7
        62        61        58        59        53        52        49        50
         8
        63        62        59        60        54        53        50        51
         9
        66        51        48        64        42        24        21        40
        10
        67        66        64        65        43        42        40        41
        11
        68        54        51        66        44        27        24        42
        12
        69        68        66        67        45        44        42        43
        13
        72        60        57        70        66        51        48        64
        14
        73        72        70        71        67        66        64        65
        15
        74        63        60        72        68        54        51        66
        16
        75        74        72        73        69        68        66        67
# timefunctions
         1
#    nfunc      nval
         1         2
  0.000000000000E+00 -0.100000000000E+01
  0.100000000000E+06 -0.100000000000E+01
# time step sequence          1
#   direct  explicit  cor.loop ibemcheck
         0         0         1         1
#       checkbemtol.
