# model-heading
 unknown header
#  soltype  analtype   numnode  numgroup   restart
         1         1        40         1         0
# inactiv.   circuit
         0         0
# globally deactivated degrees of freedom
# masstype  damptype    noopti
         2         0         0
# formsave nsavenode   savemax
         1        40         0
# save nodal degrees of freedom
   dx   ep  enp   vp  vnp  chg   ax  anx   tp  tnp  esp  mue  sig   vz
# save first deriv. of nodal degrees of freedom 

# save secnd. deriv. of nodal degrees of freedom

# nodal coordinate data
         1  0.000000000000E+00  1.000000000000E-02  0.000000000000E+00
         2  0.000000000000E+00  1.200000000000E-02  0.000000000000E+00
         3  0.000000000000E+00  1.200000000000E-02  1.000000000000E-03
         4  0.000000000000E+00  1.000000000000E-02  1.000000000000E-03
         5  0.000000000000E+00  1.100000000000E-02  5.000000000000E-04
         6  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
         7  0.000000000000E+00  5.000000000000E-03  0.000000000000E+00
         8  0.000000000000E+00  2.000000000000E-02  0.000000000000E+00
         9  0.000000000000E+00  1.600000000000E-02  0.000000000000E+00
        10  0.000000000000E+00  2.000000000000E-02  2.000000000000E-02
        11  0.000000000000E+00  2.000000000000E-02  5.000000000000E-03
        12  0.000000000000E+00  2.000000000000E-02  1.000000000000E-02
        13  0.000000000000E+00  2.000000000000E-02  1.500000000000E-02
        14  0.000000000000E+00  0.000000000000E+00  2.000000000000E-02
        15  0.000000000000E+00  1.500000000000E-02  2.000000000000E-02
        16  0.000000000000E+00  1.000000000000E-02  2.000000000000E-02
        17  0.000000000000E+00  5.000000000000E-03  2.000000000000E-02
        18  0.000000000000E+00  0.000000000000E+00  1.500000000000E-02
        19  0.000000000000E+00  0.000000000000E+00  1.000000000000E-02
        20  0.000000000000E+00  0.000000000000E+00  5.000000000000E-03
        21  0.000000000000E+00  1.408739525592E-02  1.291700526011E-03
        22  0.000000000000E+00  1.092962527439E-02  3.093043695015E-03
        23  0.000000000000E+00  8.166112471162E-03  2.342684459577E-03
        24  0.000000000000E+00  1.359264526332E-02  3.152866051177E-03
        25  0.000000000000E+00  1.211574888218E-02  5.632275206488E-03
        26  0.000000000000E+00  8.651638098195E-03  5.419748434366E-03
        27  0.000000000000E+00  1.543715374791E-02  5.527429431500E-03
        28  0.000000000000E+00  1.011706835987E-02  8.101998575109E-03
        29  0.000000000000E+00  4.016468773907E-03  4.518881682065E-03
        30  0.000000000000E+00  1.338992335735E-02  8.660985471426E-03
        31  0.000000000000E+00  6.229310458699E-03  8.871098504709E-03
        32  0.000000000000E+00  1.691979312528E-02  8.296151274990E-03
        33  0.000000000000E+00  1.566639144920E-02  1.242711338648E-02
        34  0.000000000000E+00  4.507302940599E-03  1.320501738272E-02
        35  0.000000000000E+00  7.574100782756E-03  1.642631915847E-02
        36  0.000000000000E+00  1.249348448888E-02  1.626793203970E-02
        37  0.000000000000E+00  1.655769582530E-02  2.475998656156E-03
        38  0.000000000000E+00  9.996797405337E-03  1.199435207409E-02
        39  0.000000000000E+00  1.663703012170E-02  1.677321473927E-02
        40  0.000000000000E+00  3.416280744671E-03  1.692626730824E-02
# group definition for 2d fluid elements
#  numelem ielemtype  isubtype ielemsave   maxnode nonlinear     form1     form2
        61         2         1         1         3         0         0         0
#   matnum   tempfnc calc_elem
         1         0 ,calc_gvp
#       thickness
  1.000000000000E+00
# element definition
         1         0
         1         2         5         5
         2         0
         5         2         3         3
         3         0
         4         5         3         3
         4         0
         1         5         4         4
         5         0
         3         2        21        21
         6         0
         4         3        22        22
         7         0
        21         2         9         9
         8         0
         3        21        24        24
         9         0
        22         3        24        24
        10         0
         4        22        23        23
        11         0
        22        24        25        25
        12         0
        23        22        26        26
        13         0
        25        24        27        27
        14         0
        22        25        26        26
        15         0
        26        25        28        28
        16         0
        23        26        29        29
        17         0
        25        27        30        30
        18         0
        28        25        30        30
        19         0
        26        28        31        31
        20         0
        29        26        31        31
        21         0
        23        29         7         7
        22         0
        30        27        32        32
        23         0
        19        20        29        29
        24         0
        18        19        34        34
        25         0
        16        17        35        35
        26         0
        15        16        36        36
        27         0
        12        13        33        33
        28         0
        11        12        32        32
        29         0
        32        12        33        33
        30         0
        11        32        27        27
        31         0
         8        11        37        37
        32         0
        37        11        27        27
        33         0
         8        37         9         9
        34         0
        31        28        38        38
        35         0
        29        31        19        19
        36         0
        30        32        33        33
        37         0
        34        19        31        31
        38         0
        16        35        36        36
        39         0
        31        38        34        34
        40         0
        38        33        36        36
        41         0
        35        34        38        38
        42         0
        36        35        38        38
        43         0
        13        10        39        39
        44         0
        39        10        15        15
        45         0
        36        39        15        15
        46         0
        17        14        40        40
        47         0
        40        14        18        18
        48         0
        34        40        18        18
        49         0
        39        36        33        33
        50         0
        39        33        13        13
        51         0
        40        34        35        35
        52         0
        40        35        17        17
        53         0
        30        33        38        38
        54         0
        30        38        28        28
        55         0
        24        37        27        27
        56         0
        21         9        37        37
        57         0
        21        37        24        24
        58         0
        29        20         6         6
        59         0
        29         6         7         7
        60         0
        23         7         1         1
        61         0
        23         1         4         4
# Time function data 
         1
# timefunctions
#    nfunc      nval
         1         3
  0.000000000000E+00  0.000000000000E+00
  1.000000000000E-06  1.000000000000E+00
  2.000000000000E-06  0.000000000000E+00
# transient analysis with direct solver
# solvtype    impexp  ncorrect  bemcheck
         0         0         1         0
#             bemtol
  1.000000000000E-10
#   static
         0          
# nonlinear paramters
#  nlinalg    nlcrit    nlform   nlmaxit    updgeo
         0         0         0         0         0  0.000000000000E+00
#              nltol
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
#  numstep isavbegin  isaveend  isaveinc              delta-t
        30         1        30         1  2.000000000000E-07
#         constalpha           constbeta        constgamma_h        constgamma_p
  0.000000000000E+00  2.500000000000E-01  5.000000000000E-01  1.000000000000E+00
#  numdofs numconstr  numrestr  numloads numresist numspring numbembdr
         0         0         2         0         0         0         0         0
         0         0         0         0         0         0         0         0
# restraints
#     node  dof timefunct              factor
         1   vp         1  1.000000000000E+00
         2   vp         1  1.000000000000E+00
#   npress ncurrdens
         0         0
# controller paramters
#          cntoffset              cnttol  cntitmax    cntuse
  0.000000000000E+00  1.000000000000E-06         2         0
